var1	var2	class
31	52	0
213	370	1
139	376	1
228	2	1
132	208	1
308	19	1
238	21	1
159	240	1
148	298	1
210	347	1
158	14	1
30	297	1
302	196	1
258	125	1
90	75	0
349	2	1
272	350	1
156	103	0
316	348	1
176	398	1
261	349	1
373	300	0
76	55	0
-1	101	1
227	290	1
41	168	1
295	211	0
102	85	0
94	347	1
361	251	1
195	31	1
257	140	1
42	347	1
197	17	1
434	140	1
45	131	1
155	60	0
366	91	1
369	134	1
107	87	0
72	36	0
148	326	1
26	381	1
71	229	1
62	150	1
295	77	1
357	113	1
373	167	1
360	7	0
286	162	1
395	58	1
57	13	0
153	50	1
164	82	1
342	57	1
384	150	1
232	26	1
98	183	0
250	166	0
312	232	1
352	300	0
319	274	1
116	67	1
234	145	1
65	29	0
183	-20	1
84	19	0
290	190	1
247	58	1
63	160	1
7	243	1
165	323	1
313	236	1
198	130	0
271	62	1
32	197	1
376	140	1
81	21	1
364	251	1
142	236	1
24	325	1
43	119	1
132	61	1
359	168	1
75	261	1
374	86	1
61	389	1
81	375	1
62	373	1
160	336	1
240	284	0
33	326	1
325	240	1
326	172	1
348	43	1
256	313	1
145	187	0
64	165	1
49	356	1
370	60	1
362	123	1
267	297	1
395	37	1
43	32	0
262	212	0
231	292	1
172	142	0
269	289	0
75	83	0
8	127	1
88	146	1
323	113	1
28	-6	0
99	114	1
154	337	1
87	50	0
174	355	1
281	128	1
24	61	0
329	297	1
25	94	1
339	131	1
45	86	0
58	265	1
178	4	1
129	185	0
299	-14	1
306	285	0
50	264	1
49	151	1
328	271	1
357	357	0
151	352	1
131	100	1
123	402	1
277	254	0
167	153	0
32	56	0
134	18	1
332	338	0
378	116	1
291	78	1
355	240	1
249	71	1
18	236	1
76	349	1
61	51	0
140	219	1
321	406	0
153	211	1
261	70	1
275	346	1
21	50	0
270	36	1
341	362	0
189	357	1
379	212	1
371	126	1
116	64	1
55	121	1
151	27	1
119	265	1
66	105	0
185	81	1
79	72	0
353	370	0
368	161	1
278	232	0
155	136	0
157	380	1
158	377	1
306	38	1
97	156	1
375	65	1
391	167	1
309	55	1
57	215	1
321	281	1
255	109	1
164	228	1
409	44	1
384	317	0
139	71	1
315	342	0
274	384	1
116	266	1
253	134	1
111	278	1
373	29	1
61	127	1
312	234	1
375	376	0
297	371	0
253	-5	1
54	200	1
164	143	0
126	131	0
261	340	1
59	-18	0
182	173	0
343	104	1
249	151	1
62	144	1
92	369	1
140	148	0
31	164	1
44	169	1
192	71	1
358	326	0
170	207	1
260	53	1
222	58	1
241	332	1
318	64	1
281	369	1
35	286	1
395	65	1
13	240	1
64	328	1
272	265	0
209	197	0
86	180	1
278	33	1
77	385	1
243	151	1
103	49	0
244	111	1
152	51	1
339	130	1
121	139	0
185	105	0
349	353	0
250	282	0
240	-7	1
305	139	1
342	154	1
383	133	1
279	222	0
56	333	1
274	239	0
131	390	1
125	310	1
189	364	1
181	69	1
46	352	1
25	345	1
288	155	1
229	115	1
34	134	1
247	114	1
27	388	1
174	284	1
250	145	1
92	262	1
113	56	0
113	30	1
136	387	0
289	253	0
267	70	1
89	162	1
114	178	0
165	389	1
60	225	1
350	347	0
244	362	1
216	296	1
374	192	1
281	53	1
49	363	1
269	385	1
348	126	1
210	349	1
321	348	0
202	308	1
86	233	1
221	1	1
362	255	1
287	39	1
328	7	1
11	244	1
255	253	0
352	207	1
255	369	1
82	216	1
76	200	1
50	123	1
170	211	1
24	354	1
25	94	1
146	181	0
159	216	1
127	368	1
249	288	1
55	356	1
33	275	1
47	416	1
396	82	1
369	274	1
130	157	0
201	57	1
345	154	1
133	154	0
171	158	0
198	250	1
110	127	0
19	63	0
301	273	1
167	146	0
82	361	1
147	297	1
258	199	1
338	133	1
325	353	0
106	353	1
376	305	0
65	250	1
1	56	0
8	340	1
380	252	1
239	295	0
165	178	0
258	0	1
234	40	1
346	367	0
142	184	0
364	74	1
161	150	0
41	28	0
122	83	1
359	44	1
389	374	0
153	-6	1
342	132	1
153	249	1
175	243	1
272	77	1
132	294	1
160	327	1
146	239	1
264	166	1
36	335	1
377	89	1
332	256	1
266	348	1
9	68	0
189	139	1
169	120	0
285	55	1
24	14	0
310	143	1
46	295	1
77	241	1
247	141	1
46	254	1
64	35	0
136	147	0
70	367	1
331	234	1
235	16	1
160	155	0
235	268	0
289	302	1
351	143	1
144	231	1
167	379	1
334	129	1
247	362	1
29	236	1
280	249	0
0	231	1
28	359	1
310	133	1
321	263	1
125	57	1
115	132	0
317	185	0
339	161	1
167	28	1
330	82	1
243	7	1
284	152	1
26	349	1
74	35	0
129	161	0
234	365	1
59	161	1
108	330	1
167	362	1
9	259	1
-20	217	1
52	60	0
333	161	1
42	380	1
21	302	1
385	320	0
52	328	1
11	182	1
358	78	1
278	123	1
201	159	0
156	203	0
46	4	0
237	106	1
345	143	1
127	175	0
73	336	1
272	69	1
386	273	1
326	241	1
331	198	1
272	144	1
189	159	0
49	119	1
155	241	1
58	92	0
326	223	1
357	38	1
356	226	1
114	400	1
352	160	1
242	173	1
287	181	1
153	175	0
92	159	0
255	337	1
185	226	1
341	347	0
364	179	1
113	129	0
233	170	1
353	36	1
315	257	1
185	137	1
155	-15	0
45	9	0
249	57	1
355	362	0
279	322	1
156	53	1
23	166	1
17	309	1
210	390	1
389	278	1
233	13	1
21	146	0
383	27	1
19	285	1
43	52	0
168	230	1
123	237	1
167	77	1
225	70	1
152	175	0
338	64	1
373	83	1
316	29	1
0	352	1
342	360	0
259	343	1
74	232	1
191	39	1
199	22	1
299	200	1
227	43	1
43	395	1
106	38	1
362	398	0
183	20	0
150	8	1
56	176	1
207	18	1
62	354	1
261	123	1
227	249	0
113	346	0
177	86	1
129	141	0
220	51	1
245	339	1
169	73	1
274	243	0
148	260	1
286	380	1
99	2	1
75	302	1
70	280	1
367	316	0
7	260	1
132	168	0
229	54	1
125	290	1
46	282	1
317	135	1
173	288	1
32	243	1
53	5	0
135	351	1
8	76	1
254	35	1
326	259	1
272	386	1
265	172	1
182	373	1
381	320	0
225	90	1
358	129	1
154	254	1
20	252	1
142	201	1
362	41	1
194	250	0
316	212	1
272	172	1
106	183	0
62	50	0
335	231	1
129	352	1
65	260	1
379	274	1
91	25	0
217	26	1
92	401	1
249	104	1
36	40	0
141	169	0
166	344	1
26	379	1
131	45	1
43	331	1
62	232	1
309	359	0
325	106	1
79	35	0
39	224	1
371	150	1
83	139	1
345	215	1
361	251	1
250	136	1
326	34	1
354	291	1
158	52	1
350	15	1
355	142	1
-15	103	0
340	324	0
62	119	1
70	200	1
369	141	1
149	145	0
31	329	1
287	345	1
165	91	1
246	228	0
217	267	0
240	129	0
129	300	1
225	295	0
270	270	0
239	320	1
378	328	0
78	13	0
167	256	0
20	17	0
43	93	1
378	263	1
97	267	1
225	50	1
45	357	1
50	192	1
242	149	1
193	343	1
314	58	1
88	36	0
350	344	0
86	296	1
58	143	1
351	202	1
348	190	1
61	50	0
354	166	1
170	223	1
22	84	0
40	39	0
148	391	1
149	118	0
360	348	0
-11	348	1
139	340	1
244	213	0
147	325	1
77	44	1
117	353	1
367	251	1
277	181	1
151	152	0
265	82	1
409	67	1
350	49	1
181	233	1
349	156	1
256	298	0
66	195	1
257	341	1
115	338	1
62	36	0
179	80	1
342	344	0
338	282	1
204	353	1
9	134	1
328	281	0
196	374	1
217	279	0
267	31	1
325	183	1
48	317	1
300	142	0
207	277	0
123	165	0
208	350	1
83	129	1
15	287	1
173	337	1
48	385	1
372	137	1
282	192	1
279	56	1
254	58	1
257	119	1
169	256	1
272	55	1
131	188	0
159	364	1
320	182	1
180	283	1
244	278	1
355	135	1
49	125	1
257	312	0
165	61	1
48	101	0
84	153	1
330	236	1
260	318	1
100	31	1
247	226	0
345	285	1
94	14	0
285	264	0
318	231	1
158	52	1
142	331	1
64	344	1
277	374	0
327	157	1
24	145	1
75	176	1
69	306	1
277	92	1
60	262	1
384	345	0
354	280	1
-1	310	1
59	250	1
306	346	1
320	154	1
278	240	0
153	315	1
133	220	1
110	-28	1
349	327	0
189	3	1
35	339	1
99	281	1
193	360	1
170	67	1
169	340	1
349	47	1
179	352	1
73	336	1
102	239	0
385	328	0
250	279	0
133	349	1
350	159	0
339	72	1
331	98	1
138	151	0
299	406	0
275	359	0
203	314	1
158	47	1
389	39	1
310	322	1
118	355	1
150	85	1
295	399	0
249	28	1
46	281	1
369	164	1
142	40	1
126	383	1
166	174	0
51	27	0
309	17	1
160	163	0
15	353	1
16	141	1
243	318	1
179	100	1
363	353	0
209	362	1
395	249	1
250	150	1
89	246	1
240	388	1
73	385	1
229	369	1
363	235	1
370	208	1
136	178	0
257	361	0
371	312	0
41	251	1
35	253	1
349	337	0
251	75	1
358	78	1
323	217	1
44	121	1
152	213	1
357	230	1
58	136	1
370	117	1
316	244	1
41	262	1
16	69	0
324	246	1
234	142	1
141	283	1
382	252	1
152	72	1
161	58	1
173	158	0
114	129	0
126	331	1
273	313	1
300	354	1
229	4	1
244	157	0
61	402	1
48	120	1
267	137	1
242	235	0
165	16	1
30	60	0
238	258	0
156	374	1
263	160	1
311	333	0
102	271	1
76	296	1
281	299	1
29	348	1
73	370	1
360	54	1
267	204	0
397	82	0
390	328	1
372	332	0
139	28	1
391	349	0
147	57	1
150	257	1
82	341	1
127	63	0
239	54	1
170	338	1
333	146	1
332	169	1
206	6	1
187	39	1
36	62	0
156	250	1
321	32	1
142	87	0
119	54	1
299	304	1
148	303	1
99	53	0
25	84	0
161	83	1
321	-11	1
262	351	1
252	39	1
400	331	0
68	214	1
243	243	1
268	351	1
286	342	1
130	12	1
265	107	1
115	62	1
152	53	1
382	337	0
91	163	1
148	47	1
66	152	1
131	112	0
285	363	1
223	280	0
255	230	0
33	348	1
37	335	1
103	351	1
23	352	1
350	33	1
342	244	1
362	25	1
45	172	1
250	175	0
256	173	0
314	14	1
244	51	1
321	371	0
130	264	1
192	134	0
332	26	1
380	233	1
116	40	1
185	246	1
269	3	1
276	246	0
76	54	0
35	176	1
-4	-12	0
255	378	1
248	112	1
350	228	1
163	339	1
223	208	1
255	45	1
341	278	1
42	165	1
287	141	1
7	34	0
186	102	1
41	203	1
199	8	1
60	55	0
320	32	1
384	238	0
143	89	0
115	355	1
82	368	1
108	179	0
343	126	1
234	33	1
58	51	0
73	132	1
244	342	1
221	115	1
115	45	1
383	325	0
356	156	1
296	159	1
322	66	1
185	163	1
118	269	1
247	15	0
355	249	1
209	391	1
170	277	1
12	120	1
116	268	1
255	270	0
191	172	0
305	114	1
177	63	1
369	350	0
54	230	1
70	377	1
163	143	0
117	273	0
23	243	1
54	378	1
275	242	0
340	269	1
327	16	1
261	340	1
37	143	1
61	5	0
241	132	1
156	144	0
251	97	1
316	32	1
309	66	1
158	51	1
116	148	0
345	310	0
35	46	0
114	337	1
52	266	1
307	353	1
322	193	1
370	311	0
339	304	0
126	39	1
279	313	1
334	113	1
131	92	0
49	251	1
27	164	1
330	2	1
376	158	1
404	257	1
-2	69	0
329	269	1
88	134	1
183	93	0
280	96	1
377	142	1
252	37	1
390	45	1
75	255	1
57	-30	0
76	121	1
87	216	1
352	243	1
72	141	1
107	331	1
57	368	1
261	107	1
245	188	1
22	145	1
11	166	1
337	90	1
330	146	1
248	266	0
368	363	0
297	160	1
49	183	1
263	143	1
232	306	1
139	20	1
54	72	0
223	62	1
225	154	1
140	261	1
228	262	0
258	112	1
328	141	1
105	43	1
307	377	0
39	353	1
258	-28	1
41	61	0
24	48	0
225	148	1
282	152	1
37	346	1
41	203	1
42	332	1
63	385	1
234	172	1
253	72	1
301	239	0
118	-28	1
181	317	1
59	388	1
370	314	0
145	347	1
295	243	1
-10	310	1
236	186	1
243	85	1
129	38	1
185	353	1
332	212	1
212	34	1
179	181	0
66	282	1
230	105	1
349	260	1
403	372	0
367	248	1
-18	136	0
350	339	0
377	260	1
272	243	0
250	325	1
127	282	1
184	268	1
18	44	0
360	59	1
167	212	1
209	238	0
197	366	1
205	229	1
332	170	1
21	64	0
354	339	0
326	335	0
345	364	0
36	146	1
372	152	1
188	138	0
133	36	1
151	268	1
398	364	0
162	382	1
313	175	1
178	374	1
216	186	0
246	323	1
10	302	1
144	256	1
319	266	1
392	251	1
28	132	1
261	370	1
263	140	1
164	50	1
309	240	0
69	26	0
362	133	1
343	88	0
78	366	1
96	137	1
122	135	0
197	94	1
133	208	1
157	319	1
38	229	1
147	38	1
91	303	1
41	158	1
154	228	1
385	39	1
62	11	0
401	292	0
355	335	0
349	141	1
239	251	1
153	334	1
148	27	1
98	314	1
51	252	1
144	153	0
332	50	1
60	195	1
250	240	0
267	369	1
238	350	1
205	348	1
71	355	1
232	264	0
226	148	1
156	222	1
325	260	1
72	112	0
387	141	1
280	158	1
38	258	1
304	-11	1
127	353	1
258	146	1
355	263	1
364	156	1
342	217	1
270	167	1
387	-2	1
172	315	1
117	214	1
210	175	1
320	45	1
352	25	1
96	286	1
332	35	1
285	139	1
266	334	1
114	219	1
138	259	1
381	276	1
355	136	1
249	343	1
260	336	1
53	76	0
34	161	1
-7	274	1
261	150	1
16	154	1
260	53	1
236	149	1
167	85	1
280	20	1
128	172	0
32	118	0
110	217	1
207	158	0
59	130	1
210	78	1
159	387	1
18	374	1
137	344	1
30	146	0
370	94	1
62	342	1
42	354	1
361	97	1
136	41	1
250	153	1
246	249	0
128	97	1
24	80	0
135	140	0
260	89	1
284	119	1
138	204	1
239	129	1
147	332	1
341	34	1
20	300	1
226	134	1
292	375	0
243	26	1
20	64	0
366	352	0
391	13	1
354	388	0
257	33	1
44	90	0
152	184	0
173	33	1
180	205	1
181	216	1
29	294	1
345	150	1
369	-6	1
360	242	1
334	137	1
311	235	1
150	70	1
322	26	1
357	228	1
167	160	0
20	-2	0
64	225	1
50	372	1
317	83	1
164	112	0
115	290	1
163	140	0
236	321	1
389	257	1
327	281	1
11	252	1
422	140	1
340	228	1
165	143	0
147	32	1
77	363	1
35	85	1
356	66	1
391	180	1
21	243	1
248	247	0
159	368	1
62	326	1
263	186	0
297	343	1
129	165	0
58	110	1
76	317	1
282	147	1
73	333	1
252	249	0
249	299	1
146	263	1
72	283	1
234	105	0
150	279	1
247	50	1
62	182	1
45	142	1
387	222	1
332	345	0
395	293	1
144	84	0
252	284	0
238	155	1
374	137	1
361	79	1
356	295	0
295	260	0
239	294	1
107	360	1
77	306	1
69	160	1
325	242	1
354	389	0
196	115	1
167	111	0
39	277	1
17	258	1
108	19	1
178	298	1
97	147	1
91	246	1
455	287	1
66	159	1
190	356	1
154	273	1
295	-2	1
295	319	0
60	352	1
369	54	1
243	389	1
310	238	1
242	121	1
282	162	1
256	327	1
298	329	0
251	213	1
19	151	1
262	112	1
127	377	1
347	289	1
64	122	0
201	68	1
102	178	1
352	216	1
364	150	1
146	17	1
115	394	1
45	21	0
27	35	0
270	58	1
17	219	1
204	143	0
12	296	1
383	348	0
69	142	0
149	380	1
177	201	1
15	186	1
281	104	1
312	383	0
201	235	1
165	339	1
347	266	1
209	121	1
378	31	1
399	149	1
261	131	1
137	157	1
375	174	1
298	368	0
244	190	1
34	118	1
270	37	1
372	152	1
340	243	1
37	325	1
46	268	1
342	231	1
417	250	1
15	106	1
139	375	1
44	35	0
-22	123	1
61	221	1
362	415	0
49	19	0
351	127	1
109	330	1
274	224	0
139	350	1
278	210	0
30	166	1
78	357	1
43	267	1
192	212	0
327	247	1
345	135	1
388	128	1
137	308	1
13	378	1
34	119	1
164	167	0
364	280	1
144	80	1
161	166	0
189	54	1
363	269	1
267	41	1
170	357	1
290	225	0
285	76	1
232	378	1
111	366	1
338	225	1
49	251	1
326	76	1
342	46	1
218	225	0
264	352	1
292	56	1
49	366	1
343	134	1
284	367	1
352	76	1
230	308	1
38	53	1
127	135	0
202	226	0
239	384	1
94	56	0
295	258	0
298	38	1
55	180	1
341	353	0
279	262	0
123	390	1
356	130	1
409	89	1
143	186	0
250	186	1
186	222	0
87	160	1
315	163	1
374	332	0
109	84	0
163	66	1
-16	140	1
45	398	1
139	186	0
319	361	0
310	324	1
122	138	0
348	223	1
282	213	0
378	149	1
155	159	0
255	358	1
286	282	0
158	98	1
210	72	1
312	366	0
354	291	1
32	306	1
129	169	0
121	317	1
352	206	1
40	151	1
29	30	0
178	169	0
261	250	0
342	333	0
24	150	1
81	280	1
191	192	1
194	226	1
259	283	0
237	155	1
282	361	1
338	98	1
341	71	1
369	333	0
347	180	1
277	139	1
262	167	1
157	253	1
66	251	1
389	311	1
324	283	1
393	75	1
217	303	1
273	156	1
257	132	1
171	287	1
344	66	1
63	259	1
383	160	1
276	270	0
42	200	1
76	141	0
361	248	0
82	149	1
148	350	1
348	133	1
102	271	1
62	350	1
183	72	1
400	269	1
276	192	1
256	48	1
41	75	0
218	303	0
307	244	0
282	35	1
344	279	1
31	147	1
79	233	1
266	275	0
335	82	1
196	337	1
348	286	1
118	214	1
264	199	1
36	374	1
386	150	1
232	164	1
280	61	1
351	249	1
174	57	1
378	63	1
270	333	0
364	227	1
215	365	1
199	145	1
123	24	1
256	317	1
27	271	0
266	196	1
72	256	1
345	93	1
65	342	1
76	68	0
216	357	1
339	361	0
361	153	1
337	333	0
76	113	1
383	244	1
10	355	1
411	54	1
347	413	0
258	251	0
352	206	1
322	302	1
129	380	1
187	97	1
27	94	1
324	151	1
47	167	1
251	298	0
63	369	1
332	227	1
12	365	1
309	85	1
374	42	1
292	288	0
193	249	0
61	43	0
214	268	0
65	337	1
76	200	1
249	345	1
133	104	1
401	100	1
356	202	1
334	265	1
232	159	1
67	232	1
37	347	1
126	161	0
126	236	1
157	80	1
354	68	1
234	246	0
77	342	1
135	256	1
78	10	0
250	370	1
138	14	1
203	80	1
122	169	0
250	150	1
295	28	1
129	87	1
359	116	1
201	147	1
150	214	1
252	262	0
370	221	1
78	318	0
312	301	0
85	327	1
184	69	1
114	394	1
247	74	1
377	261	1
347	164	1
29	299	1
-5	122	1
35	181	1
279	343	1
367	269	1
282	52	1
165	75	1
195	362	1
15	375	1
175	219	1
362	284	0
238	41	1
65	263	1
84	276	1
7	-5	0
269	174	1
166	156	0
259	253	0
126	206	0
426	264	1
174	327	1
62	127	1
126	309	1
41	254	1
213	76	1
79	134	0
294	250	1
57	254	1
150	62	1
18	189	1
50	237	1
178	406	1
214	152	1
41	265	1
163	75	1
128	167	0
343	404	0
396	121	1
193	336	0
8	140	1
394	32	1
69	245	1
81	363	1
399	52	1
6	15	0
73	24	0
350	360	0
74	292	1
300	259	1
235	279	0
385	374	0
329	229	1
269	134	1
231	168	1
397	165	1
381	58	1
336	270	1
379	44	1
65	215	1
114	176	1
340	59	1
250	257	0
75	62	0
144	82	1
295	340	1
322	314	0
121	308	1
265	45	1
191	270	1
38	339	0
32	279	1
392	315	0
223	70	1
352	239	1
107	321	1
113	230	1
14	41	0
319	347	0
181	42	1
140	94	1
345	135	1
266	225	0
217	64	1
251	244	0
278	259	0
52	80	1
243	97	1
18	97	0
66	384	1
283	246	1
123	134	1
264	141	1
186	107	0
227	358	1
135	279	1
393	260	1
189	151	0
112	295	1
103	366	1
237	258	0
126	163	0
163	260	1
207	15	1
256	137	1
219	411	1
135	196	0
107	40	1
47	377	1
296	227	1
1	119	1
126	247	1
222	155	1
234	94	1
253	80	1
70	340	1
330	312	1
273	325	1
150	42	1
261	30	1
392	132	1
71	243	1
164	312	1
254	-51	1
382	118	1
137	44	0
249	245	0
248	344	1
250	160	0
237	278	0
137	115	0
334	291	0
325	234	1
364	109	1
300	-2	1
278	356	1
68	128	1
292	152	1
30	207	1
186	332	1
348	112	1
346	300	0
249	255	0
361	277	1
361	17	1
40	373	1
278	12	1
46	300	1
342	38	1
277	164	1
329	90	1
328	167	1
150	277	1
323	277	1
39	37	0
334	400	0
253	74	1
366	339	0
177	8	1
126	331	1
20	311	0
142	70	1
145	258	1
358	151	1
251	382	1
15	263	1
26	231	1
56	277	1
108	144	0
192	329	1
323	0	1
266	247	0
235	58	1
358	311	1
181	134	0
168	382	1
156	150	0
33	318	1
43	161	1
136	149	0
338	269	1
392	236	1
367	344	0
61	152	1
250	290	0
257	201	0
232	303	1
358	112	1
419	362	0
168	268	1
122	243	1
329	241	1
178	332	1
161	376	1
227	78	1
180	238	1
315	35	1
83	39	0
12	337	1
265	179	1
132	150	0
100	150	1
349	128	1
364	336	0
274	298	0
85	230	1
253	311	1
146	341	1
52	226	1
-26	47	0
112	41	1
116	144	1
146	317	1
166	198	0
120	114	0
122	344	1
168	226	1
262	55	1
264	378	1
192	286	1
356	117	1
292	370	1
276	316	0
163	339	1
56	202	1
162	111	0
307	283	1
205	52	1
57	345	1
266	67	1
149	360	1
254	183	1
433	360	0
44	303	1
26	36	0
274	154	1
226	57	1
17	72	0
212	231	0
136	255	1
11	244	1
263	144	1
166	297	1
340	358	0
157	272	0
236	220	1
229	355	1
285	262	0
114	382	1
362	146	1
80	53	0
263	278	0
106	76	1
401	256	1
305	318	0
325	353	0
334	337	0
337	305	1
73	322	1
264	193	1
331	58	1
157	203	1
223	71	1
151	331	1
319	10	1
117	355	1
266	234	0
85	343	1
308	323	0
344	250	1
298	141	1
87	356	1
52	20	0
151	92	1
174	187	0
42	329	1
287	233	0
336	3	1
336	376	0
244	374	1
213	176	0
107	245	1
13	384	1
364	197	1
254	148	1
137	295	1
159	6	1
318	68	1
74	121	1
108	26	1
246	333	1
347	327	0
379	53	1
288	8	1
48	140	1
239	30	1
217	329	1
113	181	1
160	149	0
78	51	0
327	180	1
62	342	1
221	241	0
202	338	1
333	121	1
148	30	0
91	96	0
345	167	1
31	175	1
154	131	0
410	165	1
198	240	1
78	48	0
284	129	1
336	123	1
27	142	1
231	1	1
246	156	1
150	118	0
421	247	1
183	62	1
369	247	1
258	59	1
374	375	0
323	121	1
407	227	1
159	53	1
55	357	1
243	196	1
135	24	1
143	391	1
122	249	1
54	66	0
299	78	1
132	245	1
54	378	1
228	130	1
256	85	1
98	268	1
216	329	1
57	174	1
178	397	1
191	61	1
352	134	1
123	164	0
308	234	1
5	378	1
193	56	1
123	325	1
111	368	1
33	329	1
255	295	0
236	53	1
173	343	1
206	256	0
398	208	1
193	69	1
300	98	1
253	384	1
148	183	0
94	273	1
176	340	1
217	76	1
379	58	1
354	44	1
387	-12	1
205	392	1
206	360	1
43	50	0
327	211	1
2	454	1
38	284	1
81	106	1
72	93	0
139	150	0
127	291	1
369	235	1
290	171	1
38	265	1
152	36	1
92	375	1
164	141	0
379	204	1
166	79	1
84	104	0
145	250	1
46	232	1
79	141	1
345	55	1
43	63	0
388	113	0
51	211	1
222	21	1
273	273	0
37	20	0
163	233	1
97	239	1
135	27	1
200	59	1
37	138	0
148	172	0
270	112	1
221	55	1
224	331	1
180	309	1
314	132	1
128	9	1
28	320	0
131	341	1
18	153	1
156	317	1
186	-52	1
150	249	1
240	68	1
79	159	1
100	351	1
130	265	1
357	277	1
61	312	1
1	290	1
140	376	1
177	382	1
278	134	1
46	207	1
314	63	1
70	80	0
49	137	1
410	78	1
13	239	1
356	384	0
52	369	1
137	123	0
242	43	1
323	347	0
247	263	0
164	116	0
330	113	1
364	58	1
270	291	1
332	45	1
46	265	1
330	252	1
389	195	1
269	244	0
-8	158	1
352	265	0
390	161	1
52	343	1
340	258	1
337	282	1
381	19	1
30	338	1
365	164	1
322	56	1
-32	361	1
104	300	1
240	49	1
280	305	0
191	39	1
356	157	1
283	294	0
113	207	0
412	233	1
115	293	1
199	323	1
305	379	0
13	314	1
259	62	1
48	52	0
59	77	0
14	215	1
307	299	0
250	396	1
359	275	1
88	371	1
178	40	1
69	180	1
236	335	1
14	285	1
109	268	1
298	84	1
153	314	1
77	118	1
272	261	0
205	46	1
150	250	1
302	132	1
194	258	0
119	354	1
238	27	1
224	172	1
52	54	0
251	333	1
150	171	0
175	254	1
115	268	1
32	293	1
84	46	0
9	252	1
131	147	0
341	185	1
80	197	1
243	406	1
161	112	0
251	30	1
141	143	0
246	274	0
411	194	1
172	383	1
75	59	0
307	351	1
183	170	1
50	141	1
316	85	1
58	5	0
253	182	1
288	256	1
255	317	1
65	331	1
-20	264	1
63	356	1
114	147	0
52	151	1
111	347	1
368	41	1
382	248	1
178	37	1
249	108	1
270	244	0
180	397	1
178	47	1
272	166	1
158	29	1
46	18	0
56	166	1
196	387	1
55	46	0
399	210	1
398	207	1
269	180	1
138	270	1
285	141	1
139	111	0
223	106	1
348	112	1
303	271	0
231	208	0
63	240	1
210	353	1
167	-6	1
24	320	1
154	153	0
220	333	1
39	294	1
27	194	1
133	10	1
384	31	1
157	375	1
105	353	1
229	217	0
260	235	0
257	77	1
347	59	1
44	54	0
163	200	1
222	164	1
351	128	1
36	123	1
106	197	1
42	162	1
46	82	0
309	142	1
254	333	1
162	-11	1
349	362	0
82	120	1
364	164	1
353	416	0
263	331	1
148	43	1
18	358	1
363	89	1
152	406	1
219	0	1
21	306	1
113	164	0
135	165	1
307	22	1
317	75	1
64	32	0
252	325	1
233	386	1
119	182	1
91	260	1
362	174	1
144	397	1
81	231	1
241	342	1
63	388	1
114	403	1
103	347	1
187	278	1
70	398	1
369	361	0
239	356	1
-16	10	0
-5	65	0
65	106	1
280	171	1
202	311	1
175	144	1
70	132	1
311	274	1
381	25	1
134	53	1
154	141	0
144	316	1
242	193	1
180	347	1
208	78	1
123	390	1
130	33	1
191	296	0
21	35	0
348	153	1
288	249	1
284	243	0
338	390	0
438	87	1
123	69	1
340	250	1
363	33	1
346	234	1
178	58	1
87	59	1
335	24	1
303	57	1
44	226	1
128	49	1
45	81	0
294	360	1
145	159	0
350	383	0
74	103	1
366	350	0
339	184	1
55	160	1
75	376	1
346	240	1
171	96	1
168	124	0
368	153	1
372	373	0
322	374	0
318	388	0
344	44	1
104	202	1
361	98	1
128	417	1
304	247	1
270	264	0
384	210	1
194	338	0
327	20	1
136	-2	1
56	323	1
172	167	0
166	115	1
287	340	0
151	90	0
163	275	1
187	347	1
326	236	1
238	57	1
135	360	1
-7	354	1
360	328	0
303	231	0
57	261	1
138	236	1
413	339	0
158	265	0
115	160	1
237	169	1
164	332	1
282	128	1
165	364	1
324	58	1
168	349	1
213	251	0
46	83	0
137	38	1
291	348	1
307	71	1
116	357	1
81	54	1
226	264	0
105	314	1
193	361	1
34	132	1
263	322	1
78	8	0
145	347	1
258	151	1
307	79	1
71	144	1
160	329	1
320	324	0
230	135	1
239	338	0
56	406	1
48	314	1
314	36	1
286	225	0
315	183	1
291	193	0
313	132	1
30	174	1
52	265	1
243	51	1
359	56	1
203	398	1
156	209	1
254	195	0
176	259	1
249	248	0
363	25	1
79	58	0
398	206	1
314	120	1
266	71	1
337	-12	1
191	392	1
142	138	0
114	51	0
-6	196	1
136	200	0
325	331	0
120	16	1
275	283	1
27	140	1
270	231	0
36	165	1
79	10	0
350	265	1
231	33	1
368	253	1
134	361	1
116	158	0
243	394	1
33	350	1
42	80	1
119	347	1
-4	128	0
182	341	1
185	253	0
80	254	1
195	367	1
306	401	1
12	283	1
335	289	1
42	252	1
161	357	1
247	10	1
175	157	0
167	40	1
100	124	0
228	232	1
236	284	0
234	216	0
137	74	1
245	161	1
34	377	1
11	191	1
165	362	1
212	346	1
363	324	0
302	353	1
48	80	0
306	263	0
-1	119	1
47	148	1
231	131	1
260	-3	1
85	22	0
362	326	0
205	224	0
218	277	0
62	96	1
398	34	1
25	294	1
42	218	1
274	309	1
34	245	1
114	220	1
179	412	1
332	268	1
20	132	1
109	87	1
226	308	1
120	285	1
52	421	1
409	241	1
389	366	0
267	122	1
252	113	1
76	347	1
171	328	1
143	205	0
324	259	1
170	343	1
359	443	0
62	308	1
262	243	0
148	309	1
357	110	1
227	243	0
254	139	1
259	269	0
212	352	1
200	28	1
370	150	1
269	176	1
93	264	1
233	133	1
301	344	1
278	272	1
325	237	1
245	225	0
